video_name,experiment_id,cfg,steps,phase,mean_mse,std_mse,mean_lpips,std_lpips,mean_flow_magnitude,flow_magnitude_variance,mean_warp_error,warp_error_variance,temporal_consistency_score,flicker_index
birds_flying,birds_flying_cfg5.0_steps25,5.0,25,cfg_ablation,0.05866918365160624,0.00831474905078328,0.29688703616460166,0.013935664412907828,12.822185770670574,1.093994856355065,0.05960833008090655,6.39729684994677e-05,20.877506596482803,0.30155495022024426
birds_flying,birds_flying_cfg6.0_steps25,6.0,25,cfg_ablation,0.045917170991500215,0.008822472734335188,0.2519159704446793,0.016438821131751834,7.795804691314697,1.1706862497448673,0.04975096806883812,8.375431545124397e-05,17.40046906663294,0.2535135384116854
birds_flying,birds_flying_cfg7.0_steps25,7.0,25,cfg_ablation,0.038479355598489445,0.007120601932258522,0.23222587803999584,0.01287853960441409,6.738207785288493,0.4733965500816783,0.042682213336229326,5.1985366731952536e-05,15.592860824897652,0.22527994960546494
birds_flying,birds_flying_cfg7.5_steps15,7.5,15,steps_ablation,0.03323936847349008,0.0053700088717656405,0.20896434982617695,0.009938012857834471,5.198177687327067,0.3264552342663733,0.03855355369548003,3.146282538964561e-05,13.850373383721939,0.2048772530896323
birds_flying,birds_flying_cfg7.5_steps20,7.5,20,steps_ablation,0.03515415005385876,0.006599016872137362,0.21939262350400288,0.010422179871062117,6.16578696568807,0.40717985144052565,0.03946164858837922,4.274245549673245e-05,14.58290412089716,0.21355376073292323
birds_flying,birds_flying_cfg7.5_steps25,7.5,25,cfg_ablation,0.03777552271882693,0.00651032118278828,0.21666303674379986,0.008525948096758895,6.255764547983805,0.33433579680009845,0.04223533198237419,4.034266407591488e-05,14.689434286450062,0.22102593311241694
birds_flying,birds_flying_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.03777552271882693,0.00651032118278828,0.21666303674379986,0.008525948096758895,6.255764547983805,0.33433579680009845,0.04223533198237419,4.034266407591488e-05,14.689434286450062,0.22102593311241694
birds_flying,birds_flying_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.021888249119122825,0.007551873850516688,0.21822951038678487,0.018804454508824106,3.611472495396932,0.2390617088967009,0.024303250511487327,5.69651970578055e-05,13.334134984592861,0.1796705424785614
birds_flying,birds_flying_cfg7.5_steps30,7.5,30,steps_ablation,0.04202644204099973,0.006722647109313875,0.21254651844501496,0.009712361782719498,6.234254042307536,0.3714351720019193,0.046854860087235765,4.151295641394246e-05,14.922329096206301,0.23574844002723694
birds_flying,birds_flying_cfg7.5_steps40,7.5,40,steps_ablation,0.054690175751845045,0.007708024458924571,0.24529574314753214,0.014739745537180972,7.39395891825358,0.5074232311366804,0.05889356508851051,5.835613457883526e-05,17.901848422870913,0.2721554605024202
birds_flying,birds_flying_cfg7.5_steps50,7.5,50,steps_ablation,0.06125471889972687,0.007891510421030952,0.2596265941858292,0.016027734931248396,8.178386974334718,0.9722387821641495,0.06540711969137192,6.072743228472584e-05,19.297521679502566,0.2896708995103836
birds_flying,birds_flying_cfg8.0_steps25,8.0,25,cfg_ablation,0.03791003090639909,0.006264903275791252,0.20585125784079233,0.00982036117601932,6.096076265970866,0.34032033649970095,0.04260993773738543,3.509973706933561e-05,14.171034742548281,0.21981594817978994
birds_flying,birds_flying_cfg9.0_steps25,9.0,25,cfg_ablation,0.03761983948449294,0.006061533840045462,0.19262661437193554,0.009803731694588138,5.858496220906575,0.32295378479855774,0.04230599602063497,3.024845078059125e-05,13.478113437109824,0.21749080504689897
corgi_beach,corgi_beach_cfg5.0_steps25,5.0,25,cfg_ablation,0.009581836747626464,0.004521137763690249,0.25439456701278684,0.033189487666375195,5.261304871241252,0.5777369661790731,0.010173164897908767,2.0194092567899076e-05,14.24912375785849,0.12266817848597254
corgi_beach,corgi_beach_cfg6.0_steps25,6.0,25,cfg_ablation,0.009102617669850589,0.004096643374610488,0.24462023973464966,0.03422977187633235,4.6534827709197994,0.3316345031371368,0.009836470211545626,1.7705105596286307e-05,13.74389488200916,0.11705527241740908
corgi_beach,corgi_beach_cfg7.0_steps25,7.0,25,cfg_ablation,0.009026624665906032,0.0037923066756053022,0.2204135368267695,0.019552645449302773,4.250135278701782,0.1644662543222754,0.009938193578273058,1.553501689814472e-05,12.12887386988399,0.11710675859025546
corgi_beach,corgi_beach_cfg7.5_steps15,7.5,15,steps_ablation,0.0062930301763117315,0.0026555000115689236,0.20103484590848286,0.01705924724096128,2.992619593938192,0.10052569388859005,0.007083383078376452,7.927459317264238e-06,10.833605951580882,0.09513535137687411
corgi_beach,corgi_beach_cfg7.5_steps20,7.5,20,steps_ablation,0.007021497438351313,0.0028446447574830246,0.1842828094959259,0.015839489301917555,3.2772223631540935,0.19929896248871246,0.00790485336134831,8.575120367124406e-06,10.049826933100483,0.10254646039434842
corgi_beach,corgi_beach_cfg7.5_steps25,7.5,25,cfg_ablation,0.00886944994951288,0.0036332641121952255,0.21432466308275858,0.017990984554685428,5.416814994812012,0.45374527220876787,0.009779789919654528,1.5231287249688154e-05,11.778216519821648,0.11694914208991188
corgi_beach,corgi_beach_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.00886944994951288,0.0036332641121952255,0.21432466308275858,0.017990984554685428,5.416814994812012,0.45374527220876787,0.009779789919654528,1.5231287249688154e-05,11.778216519821648,0.11694914208991188
corgi_beach,corgi_beach_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.006386156240478158,0.002868901331477877,0.18636117080847422,0.03547802022622091,5.887143389383952,0.38623663566019073,0.0072409752601136764,8.721185613352211e-06,10.594249718907355,0.09836712319936071
corgi_beach,corgi_beach_cfg7.5_steps30,7.5,30,steps_ablation,0.009217292008300623,0.003688787197507526,0.23246341248353322,0.03346854252144444,4.238519938786824,0.22235033493497264,0.010344414847592513,1.4658346821820643e-05,13.118578645250086,0.1139717660844326
corgi_beach,corgi_beach_cfg7.5_steps40,7.5,40,steps_ablation,0.010685729359587033,0.004095504074788271,0.24745167791843414,0.03385049180356832,4.763128693898519,0.5020141344521749,0.011747412973393996,1.7604164712002385e-05,14.030857883178742,0.12336577049323491
corgi_beach,corgi_beach_cfg7.5_steps50,7.5,50,steps_ablation,0.010818779561668634,0.004109628400355319,0.25089215437571205,0.038928166444367585,5.062204678853353,0.3837035359157704,0.011697272739062707,1.7347808284239516e-05,14.401075791901667,0.1252871107842241
corgi_beach,corgi_beach_cfg8.0_steps25,8.0,25,cfg_ablation,0.008965662152816852,0.0034184335961968946,0.2114018589258194,0.015935598690705516,5.804282601674398,0.6291410498485936,0.009991524275392294,1.3379305220974878e-05,11.60531650263987,0.1166854447552136
corgi_beach,corgi_beach_cfg9.0_steps25,9.0,25,cfg_ablation,0.008490449531624715,0.002902804942605412,0.1911504109700521,0.012916618878898837,5.140663528442383,0.38274194605256223,0.009831411112099887,9.29962328167317e-06,10.498411299831252,0.11164406420929092
landscape,landscape_cfg5.0_steps25,5.0,25,cfg_ablation,0.00564382211305201,0.003282277528730206,0.13641511549552282,0.04743078649145426,0.3884986837704976,0.003298398283555631,0.005557758500799537,1.0735910272974256e-05,8.52075108545591,0.09724989639861244
landscape,landscape_cfg6.0_steps25,6.0,25,cfg_ablation,0.004979671499071022,0.003016393222546908,0.11852924525737762,0.04174357659738054,0.35725896755854286,0.0017740196737298277,0.004948209202848375,9.091420860943124e-06,7.304791134419698,0.09116217706884656
landscape,landscape_cfg7.0_steps25,7.0,25,cfg_ablation,0.0046217659410710136,0.002790885628254707,0.1026246910293897,0.03465008430067266,0.33802179495493573,0.0018127033835518664,0.004633826444235941,7.838175963767249e-06,6.201514359188446,0.0874480748815196
landscape,landscape_cfg7.5_steps15,7.5,15,steps_ablation,0.0032001879066228867,0.0022142698323093166,0.08957578192154567,0.03299589090244428,0.2811379065116247,0.001115490746735844,0.00317765997024253,4.934438472546132e-06,5.3480752858528495,0.07312483579984733
landscape,landscape_cfg7.5_steps20,7.5,20,steps_ablation,0.00407185348837326,0.0025634715766852173,0.09355200777451197,0.0320476206426164,0.31593892673651375,0.0019439354574375656,0.004091199052830537,6.6852006723946105e-06,5.604882118513924,0.08232999034225941
landscape,landscape_cfg7.5_steps25,7.5,25,cfg_ablation,0.004491347330622375,0.0026666900395508598,0.09700839072465897,0.03219859314261628,0.3306559642155965,0.0017019268642297744,0.004527015945253273,7.233808949196823e-06,5.825040205244093,0.08572944439947605
landscape,landscape_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.004491347330622375,0.0026666900395508598,0.09700839072465897,0.03219859314261628,0.3306559642155965,0.0017019268642297744,0.004527015945253273,7.233808949196823e-06,5.825040205244093,0.08572944439947605
landscape,landscape_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.004519113712012768,0.00325812897620198,0.09706040720144908,0.03577821429951265,0.258942574262619,0.0012477873125673019,0.00454109450802207,1.0843679980306732e-05,5.955587444930225,0.08781733417085238
landscape,landscape_cfg7.5_steps30,7.5,30,steps_ablation,0.004534248254882792,0.0026912468978021876,0.09740440994501114,0.030340428593250597,0.328855295976003,0.0017354148416826676,0.004568235793461402,7.3328592273217905e-06,5.791158936214835,0.08632318436035089
landscape,landscape_cfg7.5_steps40,7.5,40,steps_ablation,0.005253891289855043,0.003114697648341454,0.100374473631382,0.02985079154710491,0.3417425046364466,0.002350676583803959,0.005320959351956844,9.783208276217807e-06,5.999349029989542,0.09153798116104943
landscape,landscape_cfg7.5_steps50,7.5,50,steps_ablation,0.005457867216318846,0.0032395178161956353,0.09996891568104425,0.028483697348208964,0.34961736798286436,0.002189594496314153,0.005549885674069325,1.0634930541340526e-05,5.960387488677729,0.09302594033735138
landscape,landscape_cfg8.0_steps25,8.0,25,cfg_ablation,0.004396700859069824,0.0027117307539993173,0.09211456204454103,0.03010255860711976,0.32152211566766103,0.0017800923304920025,0.004460277742085358,7.5274123937299676e-06,5.50583368916376,0.08486274523394448
landscape,landscape_cfg9.0_steps25,9.0,25,cfg_ablation,0.004433469606253008,0.00252810197413856,0.08239214022954305,0.02525571207428656,0.31409690181414285,0.0017237247029389697,0.004570832763177653,6.638271407397291e-06,4.8882707678837285,0.08468435305569853
mig21_missile,mig21_missile_cfg5.0_steps25,5.0,25,cfg_ablation,0.004484943595404426,0.0038404194948116325,0.18935956905285517,0.06711834021603057,0.6498880585034689,0.04084392327661699,0.004351821968642374,1.4387338274095148e-05,12.183657430756746,0.08853974672300476
mig21_missile,mig21_missile_cfg6.0_steps25,6.0,25,cfg_ablation,0.004268786039513846,0.0035706681199426803,0.19217669814825059,0.054468773505159294,0.7577072978019714,0.05679614803964152,0.00421998598612845,1.2691588469800478e-05,11.531886825764861,0.08557794349534172
mig21_missile,mig21_missile_cfg7.0_steps25,7.0,25,cfg_ablation,0.0034979951257507005,0.002468948001519491,0.12648656815290452,0.024305495426567326,1.678708593050639,0.07174118529671823,0.003802668668019275,6.201264342324976e-06,6.975602178419946,0.07577732232000146
mig21_missile,mig21_missile_cfg7.5_steps15,7.5,15,steps_ablation,0.003302596047675858,0.0017755420888788558,0.1234762320915858,0.033423459893407316,2.15309069554011,1.2022978315649737,0.0043756305007264015,5.091259943514775e-06,7.06578759467936,0.06557615447257246
mig21_missile,mig21_missile_cfg7.5_steps20,7.5,20,steps_ablation,0.002803529298398644,0.0019171957095442812,0.12918169796466827,0.027658608666125992,1.481067991256714,0.09414922725398318,0.0029771818313747644,3.757126303583155e-06,7.1256127841349235,0.06687609399003643
mig21_missile,mig21_missile_cfg7.5_steps25,7.5,25,cfg_ablation,0.0038304992175350588,0.00230252228351145,0.13792497515678406,0.023363631959849432,4.144469912846883,0.16771350262751689,0.004224146467943986,5.361675589733337e-06,7.557529937636424,0.08012245116489274
mig21_missile,mig21_missile_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.0038304992175350588,0.00230252228351145,0.13792497515678406,0.023363631959849432,4.144469912846883,0.16771350262751689,0.004224146467943986,5.361675589733337e-06,7.557529937636424,0.08012245116489274
mig21_missile,mig21_missile_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.007015202535937229,0.003638726133390945,0.1402869040767352,0.023456174130298664,7.3516695658365885,0.5470222328281387,0.007487174061437448,1.3581858626891359e-05,8.004201837719751,0.11008363483207566
mig21_missile,mig21_missile_cfg7.5_steps30,7.5,30,steps_ablation,0.0028980519583759207,0.002259543843618907,0.12926148275534313,0.03418197284303859,0.5641225675741831,0.0188992769769966,0.003090134678253283,5.248006237542574e-06,7.342188505707098,0.06838388568056482
mig21_missile,mig21_missile_cfg7.5_steps40,7.5,40,steps_ablation,0.006382240975896517,0.0037249708544743773,0.21894515057404837,0.03925815539284428,4.286668761571248,1.691489659136296,0.006688871545096239,1.430292591766891e-05,12.36995841658311,0.1046687588095665
mig21_missile,mig21_missile_cfg7.5_steps50,7.5,50,steps_ablation,0.007495256032173833,0.003897257771871904,0.24348080158233643,0.04097927690974094,4.947011009852091,1.1490454825057248,0.007764159686242541,1.567830085381155e-05,13.778404868497233,0.11264382994600705
mig21_missile,mig21_missile_cfg8.0_steps25,8.0,25,cfg_ablation,0.004289284255355597,0.0022301976300940912,0.13745152602593105,0.019942243274159388,4.494430589675903,0.1843989281158747,0.0048134235975643,5.036664557523506e-06,7.505325041704268,0.0843926447310618
mig21_missile,mig21_missile_cfg9.0_steps25,9.0,25,cfg_ablation,0.0046927967729667825,0.001949573587849098,0.13621232956647872,0.01647901114466976,4.7227786382039385,0.19739484862992765,0.005233128912126025,3.905697886782134e-06,7.419475896948128,0.08775645574288708
portrait,portrait_cfg5.0_steps25,5.0,25,cfg_ablation,0.0033014110289514066,0.003208699211627183,0.10008082414666812,0.049398163292598704,0.40651245911916095,0.004975710516654018,0.0034453648452957473,1.0381758525556118e-05,6.564567329200368,0.07340433581599168
portrait,portrait_cfg6.0_steps25,6.0,25,cfg_ablation,0.002544731681700796,0.0028154413938486188,0.08357422947883605,0.038858356573632805,0.3655836671590805,0.003957184372709216,0.0026632556691765785,7.978081205140023e-06,5.196097290155874,0.06409120147249528
portrait,portrait_cfg7.0_steps25,7.0,25,cfg_ablation,0.0020655958098359404,0.002410427602869534,0.07328896497686704,0.03315451493925187,0.3126169115304947,0.002468983441002184,0.0021852814747641484,5.792606415065311e-06,4.42642892148416,0.0576106102338859
portrait,portrait_cfg7.5_steps15,7.5,15,steps_ablation,0.0021818420578104754,0.0021421415961079163,0.06661996096372605,0.028439735418606806,0.3889446715513865,0.0059445376580799176,0.0024511566657262544,4.510237176133112e-06,3.9581802999253055,0.05954966853771891
portrait,portrait_cfg7.5_steps20,7.5,20,steps_ablation,0.0020885093933126577,0.002400754417142925,0.06993203610181808,0.029471092512532958,0.34151116013526917,0.0032897298858949615,0.0022350254391009607,5.6978226761553446e-06,4.145489013134739,0.056961621423917155
portrait,portrait_cfg7.5_steps25,7.5,25,cfg_ablation,0.002008463100840648,0.0023218549069150213,0.07001494367917378,0.03144618311555288,0.31089350978533425,0.002577885252733346,0.002142882999032736,5.370586105552098e-06,4.201415720519961,0.05733925583107131
portrait,portrait_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.002008463100840648,0.0023218549069150213,0.07001494367917378,0.03144618311555288,0.31089350978533425,0.002577885252733346,0.002142882999032736,5.370586105552098e-06,4.201415720519961,0.05733925583107131
portrait,portrait_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.005380304848464827,0.004161231641696003,0.09767020866274834,0.037902081317963514,0.8513095080852509,0.27644932836739616,0.006617069275428851,2.3637175436692823e-05,6.157140650876511,0.08657592056053025
portrait,portrait_cfg7.5_steps30,7.5,30,steps_ablation,0.0020389172753008705,0.0022723252235772795,0.06654308512806892,0.028839919445513257,0.3201875944932302,0.003175379651786231,0.002174982420789699,5.234761108547604e-06,3.9520799226670853,0.057791225745209625
portrait,portrait_cfg7.5_steps40,7.5,40,steps_ablation,0.0019463098821385454,0.0022633196069395513,0.06579550268749396,0.030120152007914028,0.2761279215415319,0.0013908619567935688,0.0020711501866268614,5.057334942283595e-06,3.9431405167216327,0.056203912012279034
portrait,portrait_cfg7.5_steps50,7.5,50,steps_ablation,0.0019667574010478954,0.0022152598569078153,0.06394738977154096,0.02947174955180404,0.2773169070482254,0.0015209223211066934,0.0020984938368201257,4.845683518644527e-06,3.833244615737596,0.05681930748479707
portrait,portrait_cfg8.0_steps25,8.0,25,cfg_ablation,0.0018334136034051578,0.0021863505620578635,0.0644409030675888,0.028390711765116032,0.2820877730846405,0.0015201549165930158,0.0019504012365359814,4.721522503505266e-06,3.8131828997651156,0.05426929585103478
portrait,portrait_cfg9.0_steps25,9.0,25,cfg_ablation,0.0015768631380827477,0.0018563089166001951,0.05662727430462837,0.024106121996985988,0.2638495981693268,0.0013058286996371334,0.001711767044616863,3.4006593628694925e-06,3.2830484707003285,0.05015920741217477
woman_waving,woman_waving_cfg5.0_steps25,5.0,25,cfg_ablation,0.004044115946938594,0.0026146773223044415,0.15158560474713642,0.04609123113896631,1.144004185994466,0.23253084367474564,0.004854832729324699,6.873806403621911e-06,9.052729163503262,0.0733183127428804
woman_waving,woman_waving_cfg6.0_steps25,6.0,25,cfg_ablation,0.003956559463404119,0.0023000370308164167,0.14574926048517228,0.04133590803518093,1.3011271476745605,0.19975021295051937,0.004731785769884785,5.687062823301049e-06,8.54273778748862,0.07007524317928723
woman_waving,woman_waving_cfg7.0_steps25,7.0,25,cfg_ablation,0.0037032944538320104,0.0020774647780651165,0.14208842863639196,0.04040838069410471,1.3460464437802633,0.203742232292371,0.004600377023840944,4.96313340040102e-06,8.295485352266748,0.06622877504144396
woman_waving,woman_waving_cfg7.5_steps15,7.5,15,steps_ablation,0.004534070248094698,0.0029893505775423256,0.1330553685625394,0.039416240002797844,1.134686295191447,0.15838438129801083,0.005313608197805782,9.282029114560218e-06,7.891931657790973,0.07816254932965551
woman_waving,woman_waving_cfg7.5_steps20,7.5,20,steps_ablation,0.0037777886105080445,0.0017886301524483222,0.16543867488702138,0.043138489995945786,1.1369067629178364,0.09295724109133073,0.004719307568545143,3.581086410865575e-06,9.583376462789277,0.06565711407789163
woman_waving,woman_waving_cfg7.5_steps25,7.5,25,cfg_ablation,0.003514580576059719,0.0018913205727653357,0.1360502526164055,0.04082087037516772,1.217350689570109,0.1840905243572914,0.004388136835768819,4.09153666649965e-06,7.990719511028335,0.06388734946293491
woman_waving,woman_waving_cfg7.5_steps25_prompt_baseline,7.5,25,prompt_ablation,0.003514580576059719,0.0018913205727653357,0.1360502526164055,0.04082087037516772,1.217350689570109,0.1840905243572914,0.004388136835768819,4.09153666649965e-06,7.990719511028335,0.06388734946293491
woman_waving,woman_waving_cfg7.5_steps25_prompt_enhanced,7.5,25,prompt_ablation,0.0019042573636397719,0.0016499723501507775,0.09195763443907103,0.03468387337431477,0.3089625914891561,0.0014022845722104506,0.002137991281536718,2.7978434641720695e-06,5.3925154031965405,0.05319416695939643
woman_waving,woman_waving_cfg7.5_steps30,7.5,30,steps_ablation,0.004034658296344181,0.0017409453473995959,0.1448169767856598,0.038535897738343636,1.4301785429318745,0.12907632224941384,0.005061942432075739,3.1872517243754636e-06,8.38985326687008,0.06681408254163605
woman_waving,woman_waving_cfg7.5_steps40,7.5,40,steps_ablation,0.0037860003688062233,0.0020725779413570903,0.12559520800908405,0.038587857258495215,1.0508935610453287,0.12608629946491234,0.004637166881002486,4.508929538044475e-06,7.4071673805588265,0.06665876068707023
woman_waving,woman_waving_cfg7.5_steps50,7.5,50,steps_ablation,0.003552903386298567,0.002295908081090101,0.1132794439792633,0.038482637193044594,0.9007536590099334,0.18470229629603022,0.004327427929577728,5.823774067933817e-06,6.764990414175586,0.06584071900163378
woman_waving,woman_waving_cfg8.0_steps25,8.0,25,cfg_ablation,0.0034417570491010944,0.0016819767375328924,0.13056115433573723,0.03756646320538661,1.2300358613332112,0.14732176036002503,0.00439786734059453,3.4163451613880423e-06,7.580682046323405,0.06206860113888979
woman_waving,woman_waving_cfg9.0_steps25,9.0,25,cfg_ablation,0.003382210759446025,0.001632013895159925,0.1202566425005595,0.0415113545851341,1.0863608916600545,0.18353506609551606,0.0042944329868381224,3.153261313240487e-06,7.215312950072939,0.059425052787576406
